!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 13.8 1 0 0 0  D
G 69 1 255 0 255  J
G 230 1 0 128 0  O
G 138 1 255 128 0  M
G 500 1 255 23 29  S
G 0 1 0 0 0  0
G 1 1 0 0 0  Z
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C236289  1 769 0 -321.217 -53.1358  2  0 - 10416  0  0  0 0
C236290  1 769 0 -161.217 -53.1358  3  0 - 10419  0  0  0 0
C236297  1 769 0 -449.217 -53.1358  2  0 - 10417  0  0  0 0
C236308  1 769 0 -593.217 -53.1358  1  0 - 10418  0  0  0 0
C472739  1 2305 0    -80    256  2  0 - 10401  0  0  0 0
C472741  1 257 0     80    272  7  0 - 10422  0  0  0 0
C472743  1 257 0     80    352  7  0 - 10424  0  0  0 0
C472745  1 257 0     80    432  7  0 - 10426  0  0  0 0
C472747  1 257 0     80    512  7  0 - 10428  0  0  0 0
C472749  1 769 0   -544    592  2  0 - 10351  0  0  0 0
C472751  1 1537 0   -288    160  2  0 - 10370  0  0  0 0
C472755  1 257 0   -288    480  2  0 - 10394  0  0  0 0
C472757  1 1025 0   -400    448  2  0 - 10395  0  0  0 0
C472788  1 1537 0   -656    384  2  0 - 10300  0  0  0 0
C472801  1 257 0   -736    688  2  0 - 10350  0  0  0 0
C472814  1 1281 0   -800    288  2  0 - 10393  0  0  0 0
C472815  1 1281 0   -528    208  2  0 - 10380  0  0  0 0
C472824  1 257 0    -80    176  2  0 - 10379  0  0  0 0
C472825  1 769 0   -400    256  2  0 - 10490  0  0  0 0
C472854  1 513 0   -800    160  2  0 - 10390  0  0  0 0
C472869  1 257 0   -640    160  1  0 - 10391  0  0  0 0
C472873  1 1793 0  -1008    304  2  0 - 10485  0  0  0 0
C472880  1 513 0   -896    400  2  0 - 10480  0  0  0 0
C472895  1 257 0   -800    576  4  0 - 10306  0  0  0 0
C472908  1 1537 0    272    272  3  0 - 10400  0  0  0 0
C236295  9 -1 0 -241.217 -21.1358  0  0 -  1 10419 10416  0 0
C236296  9 -1 0 -241.217 58.8642  0  0 -  2 10419 10416  0 0
C236309  9 1 0 -513.217 -21.1358  0  0 -  1 10417 10418  0 0
C236310  9 1 0 -513.217 58.8642  0  0 -  2 10417 10418  0 0
C236325  5 1 0 -657.217 10.8642  1  0 -  1 10418  0  0 87
C472740  5 1 0   -144    272  2  0 -  1 10401  0  0 87
C472742  9 -1 0      0    288  0  0 -  1 10422 10401  0 0
C472744  9 -1 0      0    368  0  0 -  1 10424 10401  0 0
C472746  9 -1 0      0    448  0  0 -  1 10426 10401  0 0
C472748  9 -1 0      0    528  0  0 -  1 10428 10401  0 0
C472792  5 3 0   -320    608  2  0 -  1 10395  0  0 87
C472804  5 3 0   -448    704  2  0 -  1 10351  0  0 87
C472818  5 3 0   -608    576  2  0 -  1 10300  0  0 87
C472829  5 3 0   -224    272  2  0 -  1 10370  0  0 87
C472842  5 1 0   -448    368  2  0 -  1 10490  0  0 87
C472857  5 3 0   -480    400  2  0 -  1 10380  0  0 87
C472859  5 3 0     16    192  2  0 -  1 10379  0  0 87
C472870  9 1 0   -720    176  0  0 -  1 10391 10390  0 0
C472875  5 3 0   -720    400  2  0 -  1 10393  0  0 87
C472883  5 3 0   -944    368  2  0 -  1 10485  0  0 87
C472896  9 1 0   -896    592  0  0 -  1 10306 10485  0 0
C472909  9 1 0    176    288  0  0 -  1 10400 10422  0 0
C472910  9 1 0    176    368  0  0 -  1 10400 10424  0 0
C472911  9 1 0    176    448  0  0 -  1 10400 10426  0 0
C472912  9 1 0    176    528  0  0 -  1 10400 10428  0 0
C472920  5 1 0   -944    464  2  0 -  1 10480  0  0 87
!      ---- Linhas ----
!Numero Tipo hac sl De Para ch1 nsg segmentos
L236298 14 0 0 236289 236297  1  1 120415 
L236299 14 0 0 236289 236297  2  1 120416 
L472750 14 0 0 472749 472739  1  1 240919 
L472752 14 0 0 472739 472751  1  1 240920 
L472753 14 0 0 472739 472751  2  1 240921 
L472754 14 0 0 472739 472751  3  1 240922 
L472756 14 0 0 472739 472755  1  1 240923 
L472758 14 0 0 472739 472757  1  1 240924 
L472789 14 0 0 472788 472757  1  1 240925 
L472790 14 0 0 472749 472757  1  1 240926 
L472791 14 0 0 472757 472755  1  1 240927 
L472802 14 0 0 472749 472788  1  1 240929 
L472803 14 1 0 472749 472801  1  1 240930 
L472816 14 0 0 472814 472788  1  1 240932 
L472817 14 0 0 472788 472815  1  1 240933 
L472826 14 0 0 472751 472824  1  1 240935 
L472827 14 0 0 472751 472825  1  1 240936 
L472828 14 0 0 472751 472825  2  1 240937 
L472840 14 0 0 472815 472825  1  1 240939 
L472841 14 0 0 472815 472825  2  1 240940 
L472855 14 0 0 472815 472854  1  1 240942 
L472856 14 0 0 472814 472815  1  1 240943 
L472874 14 0 0 472814 472873  1  1 240948 
L472882 14 0 0 472873 472880  1  1 240952 
!     ---- Ligacoes ----
!Numero Flags cor Inic Coni Fin Conf Linhas nqb quebras
U120411 0  2 236295   2 236289   3  -1   0 
U120412 0  3 236295   1 236290   3  -1   0 
U120413 0  2 236296   2 236289   8  -1   0 
U120414 0  3 236296   1 236290   8  -1   0 
U120415 0  2 236289   3 236297   3 236298   0 
U120416 0  2 236289   8 236297   8 236299   0 
U120417 0  2 236297   3 236309   1  -1   0 
U120418 0  1 236308   3 236309   2  -1   0 
U120419 0  2 236297   8 236310   1  -1   0 
U120420 0  1 236308   8 236310   2  -1   0 
U120421 0  1 236325   1 236308   5  -1   0 
U240910 0  2 472740   1 472739   2  -1   0 
U240911 0  2 472742   2 472739   3  -1   0 
U240912 0  7 472742   1 472741   2  -1   0 
U240913 0  2 472744   2 472739   8  -1   0 
U240914 0  7 472744   1 472743   2  -1   0 
U240915 0  2 472746   2 472739  13  -1   0 
U240916 0  7 472746   1 472745   2  -1   0 
U240917 0  2 472748   2 472739  18  -1   0 
U240918 0  7 472748   1 472747   2  -1   0 
U240919 0  2 472739  26 472749   5 472750   0 
U240920 0  2 472739   5 472751  11 472752   0 
U240921 0  2 472739   8 472751  14 472753   0 
U240922 0  2 472739  11 472751  17 472754   0 
U240923 0  2 472739  16 472755   2 472756   0 
U240924 0  2 472739  20 472757   8 472758   0 
U240925 0  2 472788   8 472757   4 472789   0 
U240926 0  2 472749   2 472757  11 472790   0 
U240927 0  2 472757   4 472755   2 472791   0 
U240928 0  2 472757  11 472792   1  -1   0 
U240929 0  2 472749   2 472788  15 472802   0 
U240930 0  2 472749   8 472801   2 472803   0 
U240931 0  2 472749   8 472804   1  -1   0 
U240932 0  2 472814  14 472788   8 472816   0 
U240933 0  2 472788   2 472815  13 472817   0 
U240934 0  2 472788  13 472818   1  -1   0 
U240935 0  2 472751   3 472824   2 472826   0 
U240936 0  2 472751   8 472825   2 472827   0 
U240937 0  2 472751  11 472825   5 472828   0 
U240938 0  2 472751   8 472829   1  -1   0 
U240939 0  2 472815   5 472825   2 472840   0 
U240940 0  2 472815   8 472825   5 472841   0 
U240941 0  2 472825   8 472842   1  -1   0 
U240942 0  2 472815   2 472854   5 472855   0 
U240943 0  2 472814   3 472815   8 472856   0 
U240944 0  2 472815  13 472857   1  -1   0 
U240945 0  2 472824   2 472859   1  -1   0 
U240946 0  1 472869   2 472870   1  -1   0 
U240947 0  2 472854   2 472870   2  -1   0 
U240948 0  2 472814   3 472873   2 472874   0 
U240949 0  2 472814   8 472875   1  -1   0 
U240952 0  2 472873   8 472880   2 472882   0 
U240953 0  2 472873   5 472883   1  -1   0 
U240954 0  4 472895   2 472896   1  -1   0 
U240955 0  2 472873  19 472896   2  -1   0 
U240956 0  3 472908   2 472909   1  -1   0 
U240957 0  7 472741   2 472909   2  -1   0 
U240958 0  3 472908   7 472910   1  -1   0 
U240959 0  7 472743   2 472910   2  -1   0 
U240960 0  3 472908  12 472911   1  -1   0 
U240961 0  7 472745   2 472911   2  -1   0 
