!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 13.8 1 0 0 0  D
G 69 1 255 0 255  J
G 230 1 0 128 0  O
G 138 1 255 128 0  M
G 500 1 255 23 29  S
G 0 1 0 0 0  0
G 1 1 0 0 0  Z
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C1895101  1 1537 0 -13.6875 304.981  2  0 - 10515  0  0  0 0
C1895102  1 513 0 338.312 320.981  4  0 - 10313  0  0  0 0
C1895113  1 257 0 -93.6875 448.981  2  0 - 10435  0  0  0 0
C1895115  1 257 0 -93.6875 528.981  2  0 - 10437  0  0  0 0
C1895117  1 513 0 -93.6875 304.981  2  0 - 10460  0  0  0 0
C1895119  1 513 0 18.3125 448.981  2  0 - 10461  0  0  0 0
C1895147  1 257 0 -173.688 304.981  2  0 - 10466  0  0  0 0
C1895148  1 513 0   -272    304  2  0 - 10402  0  0  0 0
C1895178  1 257 0 -189.688 448.981  1  0 - 10436  0  0  0 0
C1895183  1 2305 0   -368    304  2  0 - 10430  0  0  0 0
C1895188  1 513 0   -288    640  2  0 - 10345  0  0  0 0
C1895202  1 2817 0   -192    592  2  0 - 10505  0  0  0 0
C1895208  1 257 0   -288    768  2  0 - 10344  0  0  0 0
C1895213  1 513 0   -288    848  2  0 - 10451  0  0  0 0
C1895218  1 3073 0   -464    336  2  0 - 10450  0  0  0 0
C1895242  1 769 0   -144    640  2  0 - 10325  0  0  0 0
C1895245  1 513 0    -48    640  2  0 - 10335  0  0  0 0
C1895248  1 257 0     32    640  2  0 - 10509  0  0  0 0
C1895254  1 257 0    128    640  2  0 - 10513  0  0  0 0
C1895258  1 1537 0    256    640  2  0 - 10420  0  0  0 0
C1895279  1 257 0    128    720  2  0 - 10421  0  0  0 0
C1895287  1 769 0    -64    864  4  0 - 10504  0  0  0 0
C1895321  1 2049 0    352    640  2  0 - 10350  0  0  0 0
C1895326  1 1025 0    448    592  2  0 - 10492  0  0  0 0
C1895327  1 1281 0    176    864  2  0 - 10440  0  0  0 0
C1895335  1 1025 0    496    720  2  0 - 10320  0  0  0 0
C1895352  1 769 0     16    880  2  0 - 10445  0  0  0 0
C1895355  1 257 0     96    976  1  0 - 10447  0  0  0 0
C1895401  1 257 0 98.3125 448.981  1  0 - 10471  0  0  0 0
C1895530  1 257 0    416    928  2  0 - 10351  0  0  0 0
C1895110  9 -1 0 290.312 320.981  0  0 -  1 10313 10515  0 0
C1895111  9 -1 0 290.312 352.981  0  0 -  2 10313 10515  0 0
C1895112  9 -1 0 290.312 400.981  0  0 -  3 10313 10515  0 0
C1895151  5 3 0 -45.6875 368.981  2  0 -  1 10460  0  0 87
C1895157  5 1 0 -221.688 320.981  2  0 -  1 10466  0  0 87
C1895172  5 3 0 66.3125 512.981  2  0 -  1 10461  0  0 87
C1895179  9 1 0 -141.688 464.981  0  0 -  1 10435 10436  0 0
C1895185  5 1 0 -125.688 544.981  2  0 -  1 10437  0  0 87
C1895191  5 3 0   -320    544  2  0 -  1 10430  0  0 87
C1895204  5 3 0   -240    704  2  0 -  1 10345  0  0 87
C1895211  5 1 0   -320    784  2  0 -  1 10344  0  0 87
C1895220  5 3 0   -240    912  2  0 -  1 10451  0  0 87
C1895222  5 3 0   -400    800  2  0 -  1 10450  0  0 87
C1895251  5 3 0     16    704  2  0 -  1 10335  0  0 87
C1895283  5 1 0     80    736  2  0 -  1 10421  0  0 87
C1895288  9 1 0   -128    864  0  0 -  1 10504 10505  0 0
C1895289  9 1 0   -128    896  0  0 -  2 10504 10505  0 0
C1895290  9 1 0   -128    944  0  0 -  3 10504 10505  0 0
C1895291  9 1 0   -128    992  0  0 -  4 10504 10505  0 0
C1895300  5 1 0    208    688  2  0 -  1 10420  0  0 87
C1895343  5 3 0    496    608  2  0 -  1 10492  0  0 87
C1895354  5 1 0    128    928  2  0 -  1 10440  0  0 87
C1895356  9 3 0     64    992  0  0 -  1 10445 10447  0 0
C1895402  9 3 0 66.3125 464.981  0  0 -  1 10461 10471  0 0
C1895532  5 1 0    304    720  2  0 -  1 10350  0  0 87
C1895539 23   0 0 -269.688 384.981  2  0 -  1 10402  0  0 0 0
!      ---- Linhas ----
!Numero Tipo hac sl De Para ch1 nsg segmentos
L1895114 14 0 0 1895101 1895113  1  1 966097 
L1895118 14 0 0 1895101 1895117  1  1 966099 
L1895120 14 0 0 1895101 1895119  1  1 966100 
L1895149 14 0 0 1895117 1895147  1  1 966101 
L1895150 14 1 0 1895148 1895117  1  1 966102 
L1895184 14 1 0 1895183 1895115  1  1 966111 
L1895189 14 0 0 1895188 1895183  1  1 966113 
L1895190 14 0 0 1895148 1895183  1  1 966114 
L1895203 14 0 0 1895188 1895202  1  1 966116 
L1895209 14 0 0 1895208 1895202  1  1 966118 
L1895214 14 0 0 1895213 1895202  1  1 966120 
L1895219 14 0 0 1895218 1895213  1  1 966121 
L1895243 14 0 0 1895202 1895242  1  1 966125 
L1895246 14 0 0 1895242 1895245  1  1 966126 
L1895249 14 0 0 1895245 1895202  1  1 966127 
L1895250 14 0 0 1895245 1895248  1  1 966128 
L1895255 14 0 0 1895254 1895248  1  1 966130 
L1895259 14 0 0 1895254 1895258  1  1 966131 
L1895280 14 0 0 1895258 1895279  2  1 966140 
L1895285 14 0 0 1895202 1895258  1  1 966142 
L1895286 14 0 0 1895202 1895258  2  1 966143 
L1895322 14 0 0 1895258 1895321  1  1 966153 
L1895328 14 0 0 1895321 1895326  1  1 966154 
L1895331 14 0 0 1895202 1895326  1  1 966156 
L1895336 14 0 0 1895335 1895258  1  1 966157 
L1895339 14 0 0 1895335 1895242  1  1 966158 
L1895340 14 0 0 1895335 1895326  1  1 966159 
L1895341 14 0 0 1895335 1895148  1  1 966160 
L1895347 14 0 0 1895327 1895202  1  1 966162 
L1895348 14 0 0 1895327 1895202  2  1 966163 
L1895353 14 0 0 1895327 1895352  1  1 966164 
L1895362 14 0 0 1895258 1895327  1  1 966168 
L1895363 14 0 0 1895242 1895327  2  1 966169 
L1895364 14 0 0 1895242 1895327  1  1 966170 
L1895366 14 0 0 1895321 1895327  2  1 966171 
L1895425 14 0 0 1895101 1895115  1  1 966174 
L1895531 14 1 0 1895530 1895321  1  1 966183 
L1895577 14 0 0 1895148 1895218  1  1 966186 
!     ---- Ligacoes ----
!Numero Flags cor Inic Coni Fin Conf Linhas nqb quebras
U966091 0  2 1895110   2 1895101   2  -1   0 
U966092 0  4 1895110   1 1895102   0  -1   0 
U966093 0  2 1895111   2 1895101   4  -1   0 
U966094 0  4 1895111   1 1895102   3  -1   0 
U966095 0  2 1895112   2 1895101   7  -1   0 
U966096 0  4 1895112   1 1895102   6  -1   0 
U966097 0  2 1895101  11 1895113   2 1895114   0 
U966099 0  2 1895101   2 1895117   2 1895118   0 
U966100 0  2 1895101  11 1895119   2 1895120   0 
U966101 0  2 1895117   2 1895147   2 1895149   0 
U966102 0  2 1895148   5 1895117   5 1895150   0 
U966103 0  2 1895117   5 1895151   1  -1   0 
U966104 0  2 1895147   2 1895157   1  -1   0 
U966107 0  2 1895119   5 1895172   1  -1   0 
U966109 0  2 1895113   2 1895179   1  -1   0 
U966110 0  1 1895178   2 1895179   2  -1   0 
U966111 0  2 1895183  17 1895115   5 1895184   0 
U966112 0  2 1895115   2 1895185   1  -1   0 
U966113 0  2 1895188   2 1895183  23 1895189   0 
U966114 0  2 1895148   2 1895183   2 1895190   0 
U966115 0  2 1895183  16 1895191   1  -1   0 
U966116 0  2 1895188   2 1895202   5 1895203   0 
U966117 0  2 1895188   5 1895204   1  -1   0 
U966118 0  2 1895208   2 1895202  13 1895209   0 
U966119 0  2 1895208   2 1895211   1  -1   0 
U966120 0  2 1895213   2 1895202  18 1895214   0 
U966121 0  2 1895218  34 1895213   2 1895219   0 
U966122 0  2 1895213   5 1895220   1  -1   0 
U966124 0  2 1895222   1 1895218  30  -1   0 
U966125 0  2 1895202   5 1895242   2 1895243   0 
U966126 0  2 1895242   2 1895245   2 1895246   0 
U966127 0  2 1895245   7 1895202   8 1895249   0 
U966128 0  2 1895245   2 1895248   2 1895250   0 
U966129 0  2 1895251   1 1895245   5  -1   0 
U966130 0  2 1895254   2 1895248   2 1895255   0 
U966131 0  2 1895254   2 1895258   2 1895259   0 
U966140 0  2 1895258   7 1895279   2 1895280   0 
U966141 0  2 1895279   2 1895283   1  -1   0 
U966142 0  2 1895202  14 1895258  11 1895285   0 
U966143 0  2 1895202  16 1895258  13 1895286   0 
U966144 0  4 1895287   1 1895288   1  -1   0 
U966145 0  2 1895202  18 1895288   2  -1   0 
U966146 0  4 1895287   3 1895289   1  -1   0 
U966147 0  2 1895202  20 1895289   2  -1   0 
U966148 0  4 1895287   6 1895290   1  -1   0 
U966149 0  2 1895202  23 1895290   2  -1   0 
U966150 0  4 1895287   9 1895291   1  -1   0 
