( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       Melo_BtB_DPLT.dat                                                                         |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:                                                                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( BASE DE DADOS PARA PLOTAGEM DA C.F.MELO
(
DPLT IMPR IERR
(
(Tipo)M( El ) ( Pa) Nc Gp ( Br) Gr ( Ex) (Bl) P
(
( BARRAS CA
(
VOLT     9787
VOLT    90018
(
( CONVERSOR BRASIL
(
PCNV     4201
CCNV     4201
VCNV     4201
ALFA     4201
COMU     4201
GAMA     4201
(
( CONVERSOR URUGUAI
(
PCNV     4202
CCNV     4202
VCNV     4202
ALFA     4202
COMU     4202
GAMA     4202
(
( CONTROLE DE POTÊNCIA - VSC / RUN-BACK / RPC POWER LIMIT / SELEÇÃO MODO DE CONTROLE P/I
(
CDU      9335                            0182
CDU      9335                            0183
CDU      9335                            0281
CDU      9335                            0282
CDU      9335                            0283
CDU      9335                            0184
CDU      9335                            0010
CDU      9335                            0020
CDU      9335                            0030
CDU      9335                            0032
CDU      9335                            0035
CDU      9335                            0040
CDU      9335                            0060
CDU      9335                            0045
CDU      9335                            0065
CDU      9335                            4020
CDU      9335                            4024
CDU      9335                            0041
CDU      9335                            0044
CDU      9335                            0042
CDU      9335                            0043
CDU      9335                            0080
CDU      9335                            0085
CDU      9335                            0090
CDU      9335                            0100
CDU      9335                            0110
CDU      9335                            0120
CDU      9335                            0130
CDU      9335                            0140
CDU      9335                            0150
CDU      9335                            0160
CDU      9335                            0170
CDU      9335                            0180
CDU      9335                            0186
CDU      9335                            0188
CDU      9335                            0700
CDU      9335                            0705
CDU      9335                            0710
CDU      9335                            0715
CDU      9335                            3001
CDU      9335                            3005
CDU      9335                            3010
CDU      9335                            3020
CDU      9335                            3025
CDU      9335                            3030
CDU      9335                            3040
CDU      9335                            3060
CDU      9335                            4010
CDU      9335                            4023
CDU      9335                            4025
CDU      9335                            4030
CDU      9335                            4040
CDU      9335                            4050
CDU      9335                            4060
CDU      9335                            4070
CDU      9335                            4080
CDU      9335                            4090
CDU      9335                            4100
CDU      9335                            4110
CDU      9335                            4120
CDU      9335                            4130
CDU      9335                            4140
CDU      9335                            4150
CDU      9335                            4155
CDU      9335                            4160
CDU      9335                            4175
CDU      9335                            0063
CDU      9335                            0185
CDU      9335                            0187
CDU      9335                            0190
CDU      9335                            0250
CDU      9335                            0260
CDU      9335                            0270
CDU      9335                            0280
CDU      9335                            0290
CDU      9335                            0300
CDU      9335                            0310
CDU      9335                            0320
CDU      9335                            0330
CDU      9335                            0340
CDU      9335                            0350
CDU      9335                            1360
CDU      9335                            2360
CDU      9335                            3360
CDU      9335                            0360
CDU      9335                            0370
CDU      9335                            0380
CDU      9335                            0390
CDU      9335                            0400
CDU      9335                            0410
CDU      9335                            0420
CDU      9335                            0430
CDU      9335                            0440
CDU      9335                            0450
CDU      9335                            0460
CDU      9335                            0470
CDU      9335                            0480
CDU      9335                            0490
CDU      9335                            0500
CDU      9335                            0510
CDU      9335                            0520
CDU      9335                            0530
CDU      9335                            0540
CDU      9335                            0550
CDU      9335                            0560
CDU      9335                            0570
CDU      9335                            0600
CDU      9335                            0610
(
( CONTROLE DE DISPARO - BRASIL - VDCOL / LOOPS / PLO / POWER TRIM
(
CDU      9091                            9000
CDU      9091                            9001
CDU      9091                              10
CDU      9091                              11
CDU      9091                              16
CDU      9091                              17
CDU      9091                              18
CDU      9091                              19
CDU      9091                            9010
CDU      9091                            9020
CDU      9091                            9030
CDU      9091                            9040
CDU      9091                            9050
CDU      9091                            9060
CDU      9091                            9070
CDU      9091                            9080
CDU      9091                            9220
CDU      9091                            9230
CDU      9091                            9240
CDU      9091                            9250
CDU      9091                            9260
CDU      9091                            9270
CDU      9091                            9280
CDU      9091                            9310
CDU      9091                            9320
CDU      9091                            9325
CDU      9091                            9330
CDU      9091                            9335
CDU      9091                            9340
CDU      9091                            9350
CDU      9091                            9355
CDU      9091                            9360
CDU      9091                            9370
CDU      9091                            9375
CDU      9091                            9410
CDU      9091                            9420
CDU      9091                            9425
CDU      9091                            9440
CDU      9091                            9450
CDU      9091                            9455
CDU      9091                            9460
CDU      9091                            9470
CDU      9091                            9475
CDU      9091                            9480
CDU      9091                            9485
CDU      9091                            9487
CDU      9091                            9510
CDU      9091                            9520
CDU      9091                             120
CDU      9091                             121
CDU      9091                             122
CDU      9091                             130
CDU      9091                             131
CDU      9091                             132
CDU      9091                             140
CDU      9091                             150
CDU      9091                             160
CDU      9091                             170
CDU      9091                             180
CDU      9091                             190
CDU      9091                             200
CDU      9091                             210
CDU      9091                             215
CDU      9091                             340
CDU      9091                             350
CDU      9091                             360
CDU      9091                             370
CDU      9091                             380
CDU      9091                             390
CDU      9091                             400
CDU      9091                             410
CDU      9091                             420
CDU      9091                             430
CDU      9091                             440
CDU      9091                             460
CDU      9091                             480
CDU      9091                             485
CDU      9091                             490
CDU      9091                             500
CDU      9091                             505
CDU      9091                             510
CDU      9091                             530
CDU      9091                             550
CDU      9091                             560
CDU      9091                             570
CDU      9091                             571
CDU      9091                             572
CDU      9091                             580
CDU      9091                             590
CDU      9091                             600
CDU      9091                             605
CDU      9091                             610
CDU      9091                             620
CDU      9091                             630
CDU      9091                             640
CDU      9091                             650
CDU      9091                             655
CDU      9091                             660
CDU      9091                             670
CDU      9091                             680
CDU      9091                             690
CDU      9091                             700
CDU      9091                             710
CDU      9091                             720
CDU      9091                             730
CDU      9091                             731
CDU      9091                             740
CDU      9091                             741
CDU      9091                             745
CDU      9091                             770
CDU      9091                             800
CDU      9091                             820
CDU      9091                             830
CDU      9091                             840
CDU      9091                             845
CDU      9091                             850
CDU      9091                             860
CDU      9091                             870
CDU      9091                             880
CDU      9091                             890
CDU      9091                             900
CDU      9091                             905
CDU      9091                             910
CDU      9091                             920
CDU      9091                             930
CDU      9091                             940
CDU      9091                             960
CDU      9091                             961
CDU      9091                             962
CDU      9091                             963
CDU      9091                             964
CDU      9091                            1130
CDU      9091                            1135
CDU      9091                            1138
CDU      9091                            1140
CDU      9091                            1145
CDU      9091                            1150
CDU      9091                            1160
CDU      9091                            1170
CDU      9091                            1175
CDU      9091                            1178
CDU      9091                            1180
CDU      9091                            1185
CDU      9091                            1190
CDU      9091                            1200
CDU      9091                            1210
CDU      9091                            1215
CDU      9091                            1218
CDU      9091                            1220
CDU      9091                            1225
CDU      9091                            1230
CDU      9091                            1240
CDU      9091                            1250
CDU      9091                            1260
CDU      9091                            2000
CDU      9091                            2010
CDU      9091                            2020
CDU      9091                            2030
CDU      9091                            2040
CDU      9091                            2050
CDU      9091                            2060
CDU      9091                            2070
CDU      9091                            2080
CDU      9091                            2090
CDU      9091                            2100
CDU      9091                            2110
CDU      9091                            2120
CDU      9091                            2130
CDU      9091                            2140
CDU      9091                            2150
CDU      9091                            2160
CDU      9091                            2170
CDU      9091                            2180
CDU      9091                            2190
CDU      9091                            2200
CDU      9091                            2210
CDU      9091                            2220
CDU      9091                            2230
CDU      9091                            2240
CDU      9091                            2250
CDU      9091                            2260
CDU      9091                            2270
CDU      9091                            2280
CDU      9091                            2290
CDU      9091                            2300
CDU      9091                            2310
CDU      9091                            2320
CDU      9091                            2330
CDU      9091                            2340
CDU      9091                            2350
CDU      9091                            2360
CDU      9091                            2370
CDU      9091                            2380
CDU      9091                            2390
CDU      9091                            2400
CDU      9091                            2410
CDU      9091                            2420
CDU      9091                            2430
CDU      9091                            2440
CDU      9091                            2450
CDU      9091                            2460
CDU      9091                            2470
CDU      9091                            2480
CDU      9091                            2490
CDU      9091                            2500
CDU      9091                            2510
CDU      9091                            2520
CDU      9091                            2530
CDU      9091                            2540
CDU      9091                            2550
CDU      9091                            2560
CDU      9091                            2570
CDU      9091                            2580
CDU      9091                            2590
CDU      9091                            2600
CDU      9091                            2610
CDU      9091                            2620
CDU      9091                            2630
CDU      9091                            2640
CDU      9091                            2650
CDU      9091                            2660
CDU      9091                            2670
CDU      9091                            2680
CDU      9091                            2690
CDU      9091                            2700
CDU      9091                            2710
CDU      9091                            2720
CDU      9091                            2730
CDU      9091                            2740
CDU      9091                            2750
CDU      9091                            2760
CDU      9091                            2770
CDU      9091                            2780
CDU      9091                            2790
CDU      9091                            2800
CDU      9091                            2810
CDU      9091                            2820
CDU      9091                            2830
CDU      9091                            2840
CDU      9091                            2850
CDU      9091                            2860
CDU      9091                            2870
CDU      9091                            2880
CDU      9091                            2890
CDU      9091                            2900
CDU      9091                            2910
CDU      9091                            2920
CDU      9091                            2930
CDU      9091                            2940
CDU      9091                            2950
CDU      9091                            2960
CDU      9091                            2970
CDU      9091                            2980
CDU      9091                            2990
CDU      9091                            3000
CDU      9091                            3010
CDU      9091                            3020
CDU      9091                            3030
CDU      9091                            3040
CDU      9091                            3050
CDU      9091                            3060
CDU      9091                            3070
CDU      9091                            3080
CDU      9091                            3090
CDU      9091                            3100
CDU      9091                            3110
CDU      9091                            3120
CDU      9091                            3130
CDU      9091                            3140
CDU      9091                            3150
CDU      9091                            3160
CDU      9091                            3170
CDU      9091                            3180
CDU      9091                            3190
CDU      9091                            3200
CDU      9091                            3210
CDU      9091                            3220
CDU      9091                            3230
CDU      9091                            3240
CDU      9091                            3250
CDU      9091                            3260
CDU      9091                            3270
CDU      9091                            3280
CDU      9091                            3290
CDU      9091                            3300
CDU      9091                            3310
CDU      9091                            3320
CDU      9091                            3330
CDU      9091                            3340
CDU      9091                            3350
CDU      9091                            3360
CDU      9091                            3370
CDU      9091                            3380
CDU      9091                            3390
CDU      9091                            3400
CDU      9091                            3410
CDU      9091                            3420
CDU      9091                            3430
CDU      9091                            3440
CDU      9091                            3450
CDU      9091                            3460
CDU      9091                            3470
CDU      9091                            3480
CDU      9091                            3490
CDU      9091                            3500
CDU      9091                            3510
CDU      9091                            3520
CDU      9091                            3530
CDU      9091                            3540
CDU      9091                            3550
CDU      9091                            3560
CDU      9091                            3570
CDU      9091                            3580
CDU      9091                            3590
CDU      9091                            3600
CDU      9091                            3610
CDU      9091                            3620
CDU      9091                            3630
(
( CONTROLE DE DISPARO - URUGUAI - VDCOL / LOOPS / PLO / POWER TRIM
(
CDU      9092                            9000
CDU      9092                            9001
CDU      9092                              10
CDU      9092                              11
CDU      9092                              16
CDU      9092                              17
CDU      9092                              18
CDU      9092                              19
CDU      9092                            9010
CDU      9092                            9020
CDU      9092                            9030
CDU      9092                            9040
CDU      9092                            9050
CDU      9092                            9060
CDU      9092                            9070
CDU      9092                            9080
CDU      9092                            9220
CDU      9092                            9230
CDU      9092                            9240
CDU      9092                            9250
CDU      9092                            9260
CDU      9092                            9270
CDU      9092                            9280
CDU      9092                            9310
CDU      9092                            9320
CDU      9092                            9325
CDU      9092                            9330
CDU      9092                            9335
CDU      9092                            9340
CDU      9092                            9350
CDU      9092                            9355
CDU      9092                            9360
CDU      9092                            9370
CDU      9092                            9375
CDU      9092                            9410
CDU      9092                            9420
CDU      9092                            9425
CDU      9092                            9440
CDU      9092                            9450
CDU      9092                            9455
CDU      9092                            9460
CDU      9092                            9470
CDU      9092                            9475
CDU      9092                            9480
CDU      9092                            9485
CDU      9092                            9487
CDU      9092                            9510
CDU      9092                            9520
CDU      9092                             120
CDU      9092                             121
CDU      9092                             122
CDU      9092                             130
CDU      9092                             131
CDU      9092                             132
CDU      9092                             140
CDU      9092                             150
CDU      9092                             160
CDU      9092                             170
CDU      9092                             180
CDU      9092                             190
CDU      9092                             200
CDU      9092                             210
CDU      9092                             215
CDU      9092                             340
CDU      9092                             350
CDU      9092                             360
CDU      9092                             370
CDU      9092                             380
CDU      9092                             390
CDU      9092                             400
CDU      9092                             410
CDU      9092                             420
CDU      9092                             430
CDU      9092                             440
CDU      9092                             460
CDU      9092                             480
CDU      9092                             485
CDU      9092                             490
CDU      9092                             500
CDU      9092                             505
CDU      9092                             510
CDU      9092                             530
CDU      9092                             550
CDU      9092                             560
CDU      9092                             570
CDU      9092                             571
CDU      9092                             572
CDU      9092                             580
CDU      9092                             590
CDU      9092                             600
CDU      9092                             605
CDU      9092                             610
CDU      9092                             620
CDU      9092                             630
CDU      9092                             640
CDU      9092                             650
CDU      9092                             655
CDU      9092                             660
CDU      9092                             670
CDU      9092                             680
CDU      9092                             690
CDU      9092                             700
CDU      9092                             710
CDU      9092                             720
CDU      9092                             730
CDU      9092                             731
CDU      9092                             740
CDU      9092                             741
CDU      9092                             745
CDU      9092                             770
CDU      9092                             800
CDU      9092                             820
CDU      9092                             830
CDU      9092                             840
CDU      9092                             845
CDU      9092                             850
CDU      9092                             860
CDU      9092                             870
CDU      9092                             880
CDU      9092                             890
CDU      9092                             900
CDU      9092                             905
CDU      9092                             910
CDU      9092                             920
CDU      9092                             930
CDU      9092                             940
CDU      9092                             960
CDU      9092                             961
CDU      9092                             962
CDU      9092                             963
CDU      9092                             964
CDU      9092                            1130
CDU      9092                            1135
CDU      9092                            1138
CDU      9092                            1140
CDU      9092                            1145
CDU      9092                            1150
CDU      9092                            1160
CDU      9092                            1170
CDU      9092                            1175
CDU      9092                            1178
CDU      9092                            1180
CDU      9092                            1185
CDU      9092                            1190
CDU      9092                            1200
CDU      9092                            1210
CDU      9092                            1215
CDU      9092                            1218
CDU      9092                            1220
CDU      9092                            1225
CDU      9092                            1230
CDU      9092                            1240
