( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       SEP765_V6.dat                                                                             |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:                                                                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( MODELO DO SEP DO SISTEMA DE TRANSMISSÃO 765 KV ASSOCIADO A USINA DE ITAIPU 60 HZ
( 
( OBS.: O MODELO SÓ DEVE SER UTILIZADO PARA CONFIGURAÇÃO "COMPLETA" DO TRONCO 765 KV
(
( LÓGICAS REPRESENTADAS NO MODELO:
(
( * LÓGICA 2.1 - PERDA SIMPLES IA-TP
( * LÓGICA 2.2 - PERDA SIMPLES IA-IV
( * LÓGICA 5   - PERDA SIMPLES FI-IV OU FI-CO
( * LÓGICA 7   - PERDA TRIPLA FI-IV COM SOBRETENSÃO EM IPU500
( * LÓGICA 8   - PERDA TRIPLA IA-IV OU IA-TP
( * LÓGICA 10  - DESLIGA REATOR DE IVAIPORÃ SE FIV>REF E VT<REF
( * LÓGICA 14  - PERDA DUPLA FI-IV
( * LÓGICA 15  - PERDA DUPLA IA-IV OU IA-TP
( * LÓGICA 16  - PERDA TOTAL DA TRANSFORMAÇÃO IVAIPORÃ
( * LÓGICA 18  - PERDA DUPLA IN-BC
( * LÓGICA 19  - CORTE DE UG TUCURUI SE O SEP TRIP >=3UG EM ITAIPU E FNS>REF
( * LÓGICA 21  - PERDA TRIPLA FI-IV - CORTE DE UG TUCURUI SE FNS>REF
( * LÓGICA 22  - PERDA TRIPLA FI-IV - TRIP DA LT FI-CO
( * LÓGICA 24  - PERDA TRIPLA FI-IV - CORTE 2 UG ADICIONAL EM ITAIPU
(
( LÓGICAS NÃO REPRESENTADAS NO MODELO:
(
( * LÓGICA 1      - SOBRECARGA TRAFO FI (TRIP UG)
( * LÓGICA 4      - DESLIGA FI-IV C1, C2 E C3 POR SOBREFREQUÊNCIA
( * LÓGICA 6 E 6' - SOBRECARGA TRAFO IV (TRIP UG) 
( * LÓGICA 9 E 9' - SOBRECARGA TRAFO TP (TRIP UG)  ]
( * LÓGICA 11     - ATUAÇÃO DO LIMITADOR DE MÁXIMA CORRENTE DE CAMPO DE ITAIPU
( * LÓGICA 12     - PERDA DUPLA SÉRIE IA-IV E IA-TP
( * LÓGICA 13     - PERDA DUPLA SÉRIE FI-IV E IA-IV 
( * LÓGICA 20     - DESLIGA ITAIPU 60 POR SOBREFREQUÊNCIA
( * LÓGICA 23     - SOBRECARGA TRAFO FI (RAMPA GERAÇÃO)
(
(**********************************************************************************************************
(
(
DCDU
(
(ncdu) ( nome cdu )
   765 SEP-765
(----------------------------------------------------------------------
(EFPAR (npar) (     valpar     )
DEFPAR #ON                     1         # HABILITA SEP: LIGADO=1 (DEFAULT) / DESLIGADO=0
DEFPAR #L18ON                  0         # HABILITA LÓGICA 18: LIGADO=1 / DESLIGADO=0 (DEFAULT)
DEFPAR #L22ON                  0         # HABILITA LÓGICA 22: LIGADO=1 / DESLIGADO=0 (DEFAULT)
DEFPAR #L24ON                  0         # HABILITA LÓGICA 24: LIGADO=1 / DESLIGADO=0 (DEFAULT)  
DEFPAR #TSEP               0.200         # TEMPO DE ATUAÇÃO DO SEP, EM SEGUNDOS
DEFPAR #TL24               0.200         # TEMPO DE ATUAÇÃO DA LÓGICA 24, EM SEGUNDOS
DEFPAR #TTUC               0.400         # TEMPO DE ATUAÇÃO CORTE DE MÁQUINA EM TUCURUÍ, EM SEGUNDOS
(
( LÓGICA 14 - PERDA DUPLA FI-IV OU FI-IV + FI-CO
(EFPAR (nome) (     valor      )                                                  
DEFPAR #L1G1  4400                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=10
DEFPAR #L1G2  4900                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=10
DEFPAR #L1G3  5200                       # REFERÊNCIA FIV - CORTE DE 3 UG - NG=10
DEFPAR #L1G4  5600                       # REFERÊNCIA FIV - CORTE DE 4 UG - NG=10
DEFPAR #L1G5  4500                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=10
DEFPAR #L1G6  4900                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=10
DEFPAR #L1G7  5000                       # REFERÊNCIA FSE - CORTE DE 3 UG - NG=10
DEFPAR #L1G8  5800                       # REFERÊNCIA FSE - CORTE DE 4 UG - NG=10
DEFPAR #L1G9  4200                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=9
DEFPAR #L1G10 4800                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=9
DEFPAR #L1G11 5000                       # REFERÊNCIA FIV - CORTE DE 3 UG - NG=9
DEFPAR #L1G12 5500                       # REFERÊNCIA FIV - CORTE DE 4 UG - NG=9
DEFPAR #L1G13 4400                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=9
DEFPAR #L1G14 4800                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=9
DEFPAR #L1G15 4900                       # REFERÊNCIA FSE - CORTE DE 3 UG - NG=9
DEFPAR #L1G16 5500                       # REFERÊNCIA FSE - CORTE DE 4 UG - NG=9
DEFPAR #L1G17 4000                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=8
DEFPAR #L1G18 4600                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=8
DEFPAR #L1G19 4800                       # REFERÊNCIA FIV - CORTE DE 3 UG - NG=8
DEFPAR #L1G20 5400                       # REFERÊNCIA FIV - CORTE DE 4 UG - NG=8
DEFPAR #L1G21 4300                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=8
DEFPAR #L1G22 4800                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=8
DEFPAR #L1G23 4900                       # REFERÊNCIA FSE - CORTE DE 3 UG - NG=8
DEFPAR #L1G24 5100                       # REFERÊNCIA FSE - CORTE DE 4 UG - NG=8
DEFPAR #L1G25 1500                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=7
DEFPAR #L1G26 1600                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=7
DEFPAR #L1G27 1700                       # REFERÊNCIA FIV - CORTE DE 3 UG - NG=7
DEFPAR #L1G28 4300                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=7
DEFPAR #L1G29 4700                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=7
DEFPAR #L1G30 4800                       # REFERÊNCIA FSE - CORTE DE 3 UG - NG=7
DEFPAR #L1G31 1500                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=6
DEFPAR #L1G32 1600                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=6
DEFPAR #L1G33 4100                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=6
DEFPAR #L1G34 4700                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=6
DEFPAR #L1G35 1500                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=5
DEFPAR #L1G36 3900                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=5
(
( LÓGICA 15 - PERDA DUPLA IA-IV OU IA-TP
(EFPAR (nome) (     valor      )                                                  
DEFPAR #L2G1  9999                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=10
DEFPAR #L2G2  5000                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=10
DEFPAR #L2G3  5900                       # REFERÊNCIA FIV - CORTE DE 3 UG - NG=10
DEFPAR #L2G4  6500                       # REFERÊNCIA FIV - CORTE DE 4 UG - NG=10
DEFPAR #L2G5  9999                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=10
DEFPAR #L2G6  4100                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=10
DEFPAR #L2G7  5000                       # REFERÊNCIA FSE - CORTE DE 3 UG - NG=10
DEFPAR #L2G8  5800                       # REFERÊNCIA FSE - CORTE DE 4 UG - NG=10
DEFPAR #L2G9  9999                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=9
DEFPAR #L2G10 5000                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=9
DEFPAR #L2G11 5900                       # REFERÊNCIA FIV - CORTE DE 3 UG - NG=9
DEFPAR #L2G12 6500                       # REFERÊNCIA FIV - CORTE DE 4 UG - NG=9
DEFPAR #L2G13 9999                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=9
DEFPAR #L2G14 4100                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=9
DEFPAR #L2G15 5000                       # REFERÊNCIA FSE - CORTE DE 3 UG - NG=9
DEFPAR #L2G16 5800                       # REFERÊNCIA FSE - CORTE DE 4 UG - NG=9
DEFPAR #L2G17 9999                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=8
DEFPAR #L2G18 4800                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=8
DEFPAR #L2G19 5600                       # REFERÊNCIA FIV - CORTE DE 3 UG - NG=8
DEFPAR #L2G20 5800                       # REFERÊNCIA FIV - CORTE DE 4 UG - NG=8
DEFPAR #L2G21 9999                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=8
DEFPAR #L2G22 4100                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=8
DEFPAR #L2G23 5000                       # REFERÊNCIA FSE - CORTE DE 3 UG - NG=8
DEFPAR #L2G24 5500                       # REFERÊNCIA FSE - CORTE DE 4 UG - NG=8
DEFPAR #L2G25 9999                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=7
DEFPAR #L2G26 4600                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=7
DEFPAR #L2G27 5200                       # REFERÊNCIA FIV - CORTE DE 3 UG - NG=7
DEFPAR #L2G28 9999                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=7
DEFPAR #L2G29 3900                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=7
DEFPAR #L2G30 4600                       # REFERÊNCIA FSE - CORTE DE 3 UG - NG=7
DEFPAR #L2G31 9999                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=6
DEFPAR #L2G32 4100                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=6
DEFPAR #L2G33 9999                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=6
DEFPAR #L2G34 3900                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=6
DEFPAR #L2G35 3500                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=5
DEFPAR #L2G36 3700                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=5
(
( LÓGICA 2.1 - PERDA SIMPLES IA-TP
(EFPAR (nome) (     valor      )                                                  
DEFPAR #L3G1  6500                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=10
DEFPAR #L3G2  9999                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=10
DEFPAR #L3G3  7000                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=10
DEFPAR #L3G4  9999                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=10
DEFPAR #L3G5  6100                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=9
DEFPAR #L3G6  6500                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=9
DEFPAR #L3G7  6900                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=9
DEFPAR #L3G8  7100                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=9
DEFPAR #L3G9  5700                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=8
DEFPAR #L3G10 9999                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=8
DEFPAR #L3G11 7100                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=8
DEFPAR #L3G12 9999                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=8
DEFPAR #L3G13 5000                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=7
DEFPAR #L3G14 9999                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=7
DEFPAR #L3G15 6900                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=7
DEFPAR #L3G16 9999                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=7
(
( LÓGICA 2.2 - PERDA SIMPLES IA-IV
(EFPAR (nome) (     valor      )                                                  
DEFPAR #L4G1  6600                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=10
DEFPAR #L4G2  9999                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=10
DEFPAR #L4G3  7300                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=10
DEFPAR #L4G4  9999                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=10
DEFPAR #L4G5  6300                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=9
DEFPAR #L4G6  6500                       # REFERÊNCIA FIV - CORTE DE 2 UG - NG=9
DEFPAR #L4G7  7200                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=9
DEFPAR #L4G8  7300                       # REFERÊNCIA FSE - CORTE DE 2 UG - NG=9
(
( LÓGICA 5 - PERDA SIMPLES FI-IV OU FI-CO
(EFPAR (nome) (     valor      )                                                  
DEFPAR #L5G1  6300                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=10
DEFPAR #L5G2  7100                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=10
DEFPAR #L5G3  5900                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=9
DEFPAR #L5G4  7100                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=9
DEFPAR #L5G5  5400                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=8
DEFPAR #L5G6  7100                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=8
DEFPAR #L5G7  5000                       # REFERÊNCIA FIV - CORTE DE 1 UG - NG=7
DEFPAR #L5G8  7000                       # REFERÊNCIA FSE - CORTE DE 1 UG - NG=7
(
( LÓGICA 18 - PERDA DUPLA IN-BC
(EFPAR (nome) (     valor      )
DEFPAR #L18G1 6000                       # REFERÊNCIA FIV - CORTE DE 1 UG
DEFPAR #L18G2 800                        # REFERÊNCIA DE CORRENTE NA LT INBC (POR CIRCUITO), EM AMPERES
(
( LÓGICA 7 - PERDA TRIPLA FI-IV COM SOBRETENSÃO EM ITAIPU 500 KV
(EFPAR (nome) (     valor      )
DEFPAR #L7V1  1.2                        # LIMITE DE SOBRETENSÃO, EM PU
DEFPAR #L7V2  0.25                       # DURAÇÃO DA SOBRETENSÃO, EM SEGUNDOS
(
(LÓGICA 8 - CORTE DE UG PARA ABERTURA TOTAL DO TRONCO ENTRE IV-IA-TP   
(EFPAR (nome) (     valor      )
DEFPAR #L8G1  900                        # REFERÊNCIA FSE PARA PRÉ-HABILITAR A LÓGICA
(
