( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       PLT_MAQ_0720.dat                                                                          |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Plotagem VOLT, PELE, QELE e DELT em relação a UHE Ilha Solteira                           |
( |                 para todas as MÁQUINAS presentes na simulação                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
(
DPLT IERR
(Tipo)M( El ) ( Pa) Nc Gp ( Br) Gr ( Ex) (Bl) P  (              Nome da Variável                )
DELT   8646            10 501   10                                                                  DELT - APARE1UTE000
DELT   8653            10 501   10                                                                  DELT - APARE2UTE002
DELT   802             10 501   10                                                                  DELT - ARAUCGUTE000
DELT   803             10 501   10                                                                  DELT - ARAUCVUTE000
DELT   5762            10 501   10                                                                  DELT - AREMBEUTE000
DELT   9627            10 501   10                                                                  DELT - BFLUMGUTE000
DELT   9628            10 501   10                                                                  DELT - BFLUMVUTE000
DELT   9453            10 501   10                                                                  DELT - BVISTAUTE000
DELT   9451            10 501   10                                                                  DELT - CACUI-UTE000
DELT   9451            20 501   10                                                                  DELT - CACUI-UTE000
DELT   1173            10 501   10                                                                  DELT - CANDI3UTE001
DELT   4596            10 501   10                                                                  DELT - CBA-G-UTE000
DELT   4597            10 501   10                                                                  DELT - CBA-V-UTE000
DELT   5827            10 501   10                                                                  DELT - CFURTAUTE000
DELT   5220            10 501   10                                                                  DELT - CGRAN-UTE000
DELT   8611            10 501   10                                                                  DELT - CROCHAUTE004
DELT   9615            10 501   10                                                                  DELT - CSA-G2UTE001
DELT   9600            10 501   10                                                                  DELT - CSA-G-UTE001
DELT   9603            10 501   10                                                                  DELT - CSA-V-UTE001
DELT   269             10 501   10                                                                  DELT - CSN---UTE002
DELT   5746            10 501   10                                                                  DELT - CSP---UTE002
DELT   5799            10 501   10                                                                  DELT - CSP---UTE001
DELT   8904            10 501   10                                                                  DELT - CST1-2UTE002
DELT   8904            20 501   10                                                                  DELT - CST1-2UTE002
DELT   8905            10 501   10                                                                  DELT - CST3-4UTE002
DELT   8905            20 501   10                                                                  DELT - CST3-4UTE002
DELT   8907            10 501   10                                                                  DELT - CSTTRTUTE001
DELT   9100            10 501   10                                                                  DELT - CUBATGUTE001
DELT   9101            10 501   10                                                                  DELT - CUBATVUTE001
DELT   5820            10 501   10                                                                  DELT - GLOBA1UTE000
DELT   5823            10 501   10                                                                  DELT - GLOBA2UTE000
DELT   1585            10 501   10                                                                  DELT - IBIR-GUTE000
DELT   1586            10 501   10                                                                  DELT - IBIRITUTE000
