!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 13.8 1 0 0 0  D
G 69 1 255 0 255  J
G 230 1 0 128 0  O
G 138 1 255 128 0  M
G 500 1 255 23 29  S
G 0 1 0 0 0  0
G 1 1 0 0 0  Z
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C14656  1 257 0      0     32  5  0 - 10012  0  0  0 0
C14658  1 513 0    160     32  7  0 - 10120  0  0  0 0
C14659  1 3329 0    320     16  3  0 - 10110  0  0  0 0
C14660  1 257 0    528     32  7  0 - 10130  0  0  0 0
C14661  1 2049 0    768     16  4  0 - 10111  0  0  0 0
C14666  1 257 0    528    128  7  0 - 10132  0  0  0 0
C14670  1 257 0    960     32  4  0 - 10312  0  0  0 0
C14672  1 1793 0    960    304  4  0 - 10313  0  0  0 0
C14680  1 769 0     96    160  3  0 - 10410  0  0  0 0
C14682  1 769 0     96    336  3  0 - 10405  0  0  0 0
C14686  1 257 0   -160     32  5  0 - 10222  0  0  0 0
C29406  1 769 0      0    256  3  0 - 10419  0  0  0 0
C29407  1 769 0   -144    256  2  0 - 10416  0  0  0 0
C29408  1 769 0   -256    256  2  0 - 10417  0  0  0 0
C58866  1 769 0   -400    256  1  0 - 10418  0  0  0 0
C58886  1 2561 0 1138.93 25.2755  2  0 - 10515  0  0  0 0
C58895  1 513 0 1442.93 329.275  2  0 - 10435  0  0  0 0
C58896  1 513 0   1440    448  2  0 - 10437  0  0  0 0
C58897  1 513 0 1442.93 185.275  2  0 - 10461  0  0  0 0
C117840  1 257 0 1282.93 185.275  1  0 - 10471  0  0  0 0
C117843  1 1281 0   1536    304  2  0 - 10430  0  0  0 0
C117845  1 513 0 1698.93 329.275  2  0 - 10345  0  0  0 0
C117846  1 513 0   1696    448  2  0 - 10402  0  0  0 0
C117855  1 4353 0 1906.93 281.275  2  0 - 10505  0  0  0 0
C117858  1 257 0 1266.93 377.275  1  0 - 10436  0  0  0 0
C117860  1 513 0   1136    528  4  0 - 10700  0  0  0 0
C235843  1 257 0    240    400  1  0 - 10406  0  0  0 0
C235858  1 257 0    224    176  1  0 - 10411  0  0  0 0
C235867  1 1793 0     96    528  3  0 - 10400  0  0  0 0
C235870  1 1537 0    544    480  3  0 - 10510  0  0  0 0
C235874  1 513 0    192    672  3  0 - 10755  0  0  0 0
C235878  1 1537 0    320    672  3  0 - 10500  0  0  0 0
C235885  1 257 0    544    816  1  0 - 10503  0  0  0 0
C235889  1 257 0    192    816  1  0 - 10501  0  0  0 0
C235891  1 257 0    544    912  7  0 - 10384  0  0  0 0
C235893  1 1793 0   1520    720  4  0 - 10504  0  0  0 0
C235901  1 257 0 2114.93 425.275  2  0 - 10344  0  0  0 0
C235904  1 513 0   1696    960  4  0 - 10310  0  0  0 0
C235907  1 257 0 2114.93 521.275  2  0 - 10451  0  0  0 0
C235911  1 513 0 2338.93 473.275  2  0 - 10450  0  0  0 0
C235920  1 513 0 2114.93 569.275  2  0 - 10325  0  0  0 0
C235921  1 769 0 2210.93 617.275  2  0 - 10335  0  0  0 0
C235926  1 257 0 2338.93 617.275  2  0 - 10509  0  0  0 0
C235930  1 513 0 1346.93 25.2755  2  0 - 10460  0  0  0 0
C235935  1 257 0 1218.93 73.2755  2  0 - 10466  0  0  0 0
C235941  1 257 0 2482.93 617.275  2  0 - 10513  0  0  0 0
C235943  1 2305 0 2642.93 473.275  2  0 - 10420  0  0  0 0
C235952  1 257 0 2546.93 697.275  2  0 - 10421  0  0  0 0
C235954  1 1281 0 2786.93 617.275  2  0 - 10350  0  0  0 0
C235959  1 2561 0 2898.93 281.275  2  0 - 10492  0  0  0 0
C235963  1 1025 0 3106.93 425.275  2  0 - 10320  0  0  0 0
C235985  1 1537 0 2898.93 809.275  2  0 - 10440  0  0  0 0
C235988  1 257 0 2786.93 1049.28  2  0 - 10445  0  0  0 0
C235999  1 257 0 2642.93 1049.28  1  0 - 10447  0  0  0 0
C236002  1 257 0    -64    528  7  0 - 10424  0  0  0 0
C236004  1 2305 0   -256    512  2  0 - 10401  0  0  0 0
C236007  1 257 0    -64    592  7  0 - 10422  0  0  0 0
C236010  1 257 0    -64    672  7  0 - 10426  0  0  0 0
C236016  1 257 0    -64    752  7  0 - 10428  0  0  0 0
C236022  1 769 0   -400    512  2  0 - 10370  0  0  0 0
C236029  1 513 0   -400    704  2  0 - 10394  0  0  0 0
C236034  1 1281 0   -528    656  2  0 - 10395  0  0  0 0
C236042  1 513 0   -640    512  2  0 - 10490  0  0  0 0
C236043  1 257 0   -592    608  2  0 - 10379  0  0  0 0
C236070  1 1025 0   -896    512  2  0 - 10380  0  0  0 0
C236075  1 257 0  -1040    528  2  0 - 10390  0  0  0 0
C236077  1 257 0  -1168    528  1  0 - 10391  0  0  0 0
C236080  1 1025 0   -640    624  2  0 - 10300  0  0  0 0
C236082  1 1025 0   -784    752  2  0 - 10351  0  0  0 0
C236090  1 2305 0  -1040    608  2  0 - 10393  0  0  0 0
C236112  1 769 0   -864    992  2  0 - 10485  0  0  0 0
C236127  1 257 0    672    480  7  0 - 10362  0  0  0 0
C236128  1 257 0    672    544  7  0 - 10361  0  0  0 0
C236129  1 257 0    672    608  7  0 - 10369  0  0  0 0
C236130  1 257 0    672    656  7  0 - 10363  0  0  0 0
C236131  1 257 0    672    720  7  0 - 10364  0  0  0 0
C236149  1 1537 0    800    480  4  0 - 10511  0  0  0 0
C236156  1 769 0    880    480  4  0 - 10550  0  0  0 0
C236157  1 513 0 910.832 673.018  4  0 - 10520  0  0  0 0
C236189  1 1281 0   1024    672  4  0 - 10530  0  0  0 0
C236199  1 513 0    832    816  4  0 - 10308  0  0  0 0
C236215  1 513 0   1120    752  4  0 - 10545  0  0  0 0
C236216  1 769 0   1248    704  4  0 - 10540  0  0  0 0
C236227  1 1793 0   1376    704  4  0 - 10306  0  0  0 0
C236234  1 513 0  -1136   1040  2  0 - 10480  0  0  0 0
C14669  9 -3 0    640    144  0  0 -  1 10132 10111  0 0
C14675  9 3 0    640     48  0  0 -  1 10130 10111  0 0
C14678  9 3 0    432     48  0  0 -  1 10110 10130  0 0
C14679  9 3 0    432    144  0  0 -  1 10110 10132  0 0
C14684  9 3 1    240     48  0  0 -  1 10120 10110  0 0
C14685  9 3 0     80     48  0  0 -  1 10012 10120  0 0
C29411  9 1 0    -64    272  0  0 -  1 10419 10416  0 0
C29412  9 1 0    -64    352  0  0 -  2 10419 10416  0 0
C58867  5 0 0   -464    336  1  0 -  1 10418  0  0 105
C58868  9 1 0   -320    272  0  0 -  1 10417 10418  0 0
C58869  9 1 0   -320    352  0  0 -  2 10417 10418  0 0
C58887  9 3 0   1040    336  0  0 -  1 10313 10515  0 0
C58888  9 3 0   1040    368  0  0 -  2 10313 10515  0 0
C58889  5 9 0   1024    464  4  0 -  1 10313  0  0 105
C58908  5 0 0 1426.93 521.275  2  0 -  1 10437  0  0 105
C58912  5 2 0 1554.93 137.275  2  0 -  1 10461  0  0 105
C58915  5 0 0   1024     96  4  0 -  1 10312  0  0 105
C117841  4 1 0 1186.93 201.275  1  0 -  1 10471  0  0 87
C117842  9 1 0 1362.93 201.275  0  0 -  1 10461 10471  0 0
C117849  5 2 0 1618.93 297.275  2  0 -  1 10430  0  0 105
C117857  5 2 0 1794.93 297.275  2  0 -  1 10345  0  0 105
C117859  9 1 0 1362.93 393.275  0  0 -  1 10435 10436  0 0
C117882  4 1 0   -224     48  5  0 -  1 10222  0  0 87
C235844  4 3 0    288    416  1  0 -  1 10406  0  0 87
C235845  9 3 0    176    416  0  0 -  1 10405 10406  0 0
C235859  9 3 0    160    192  0  0 -  1 10410 10411  0 0
C235865  4 3 0    288    192  1  0 -  1 10411  0  0 87
C235866  5 2 0    304    112  1  0 -  1 10411  0  0 105
C235888  9 3 0    432    832  0  0 -  1 10500 10503  0 0
C235890  9 1 0    256    832  0  0 -  1 10500 10501  0 0
C235892  9 3 0    432    928  0  0 -  1 10500 10384  0 0
C235894  9 3 0    736    928  0  0 -  1 10384 10504  0 0
C235897  9 3 0   1712    912  0  0 -  1 10504 10505  0 0
C235898  9 3 0   1712    848  0  0 -  2 10504 10505  0 0
C235899  9 3 0   1712    800  0  0 -  3 10504 10505  0 0
C235900  9 3 0   1712    752  0  0 -  4 10504 10505  0 0
C235903  5 2 0 2210.93 377.275  2  0 -  1 10344  0  0 105
C235913  5 2 0 2210.93 473.275  2  0 -  1 10451  0  0 105
C235915  5 2 0 2418.93 473.275  2  0 -  1 10450  0  0 105
C235928  5 0 0 2258.93 745.275  2  0 -  1 10335  0  0 105
C235938  5 2 0 1442.93 -38.7245  2  0 -  1 10460  0  0 105
C235950  5 2 0 2722.93 601.275  2  0 -  1 10420  0  0 105
C235958  5 2 0 2882.93 601.275  2  0 -  1 10350  0  0 105
C235962  5 2 0 2978.93 601.275  2  0 -  1 10492  0  0 105
C235984  4 1 0 1186.93 393.275  1  0 -  1 10436  0  0 87
C235995  5 2 0 2996.62 757.781  2  0 -  1 10440  0  0 105
C236000  9 1 0 2722.93 1065.28  0  0 -  1 10445 10447  0 0
C236001  4 1 0 2578.93 1065.28  1  0 -  1 10447  0  0 87
C236003  9 1 0     16    544  0  0 -  1 10400 10424  0 0
C236005  9 1 0   -160    544  0  0 -  1 10424 10401  0 0
C236006  5 2 0   -160    448  2  0 -  1 10401  0  0 105
C236008  9 1 0     16    608  0  0 -  1 10400 10422  0 0
C236009  9 1 0   -160    608  0  0 -  1 10422 10401  0 0
C236011  9 1 0     16    688  0  0 -  1 10400 10426  0 0
C236012  9 1 0   -160    688  0  0 -  1 10426 10401  0 0
C236017  9 1 0     16    768  0  0 -  1 10400 10428  0 0
C236021  9 1 0   -160    768  0  0 -  1 10428 10401  0 0
C236028  5 2 0   -320    448  2  0 -  1 10370  0  0 105
C236036  5 0 0   -352    800  2  0 -  1 10394  0  0 105
C236041  5 0 0   -544    800  2  0 -  1 10395  0  0 105
C236063  5 0 0   -608    688  2  0 -  1 10379  0  0 105
C236073  5 2 0   -544    448  2  0 -  1 10490  0  0 105
C236074  5 2 0   -800    448  2  0 -  1 10380  0  0 105
C236078  9 3 0  -1104    544  0  0 -  1 10391 10390  0 0
C236079  4 1 0  -1216    544  1  0 -  1 10391  0  0 87
C236085  5 2 0 -685.145 609.713  2  0 -  1 10300  0  0 105
C236089  5 2 0   -816    768  2  0 -  1 10351  0  0 105
C236115  5 2 0  -1072    592  2  0 -  1 10393  0  0 105
